name,team,position,cost,status,minutes,total_points,bonus,points_per_game,selected_by_percent
Danilo,MCI,DEF,5,NotAvail,0,0,0,0,0
Agüero,MCI,FWD,12,Available,1107,119,14,6.6,22.4
Jesus,MCI,FWD,9.5,Available,1181,88,8,4.4,3
Ederson,MCI,GKP,6,Available,1811,66,2,3.1,11.5
Bravo,MCI,GKP,4.8,Available,346,11,0,2.8,0.3
Sterling,MCI,MID,11.7,Available,1845,115,9,5.2,18.9
De Bruyne,MCI,MID,10.6,Available,1890,159,20,6.9,52.3
Sané,MCI,MID,9.3,Injured,0,0,0,0,0.2
Mahrez,MCI,MID,8.5,Available,1190,110,12,5.5,9
Bernardo Silva,MCI,MID,7.8,Available,1247,75,5,3.8,8.5
David Silva,MCI,MID,7.4,Available,1168,87,8,4.8,4.5
Foden,MCI,MID,5.1,Available,258,16,0,1.3,0.3
Fernandinho,MCI,MID,5.2,Doubtful,1725,38,1,1.9,0.7
Gündogan,MCI,MID,5.2,Available,1304,46,4,2.2,1.2
Angeliño,MCI,DEF,4.7,Available,422,11,1,1.8,0.2
Rodrigo,MCI,MID,5.4,Available,1593,58,3,2.6,1
Cancelo,MCI,DEF,5.2,Available,667,24,3,2.7,0.8
Garcia,MCI,DEF,4.5,Available,269,11,0,1.8,0.1
Carson,MCI,GKP,4,Available,0,0,0,0,0.1
Wan-Bissaka,MUN,DEF,5.3,Available,1880,51,6,2.4,13.7
Maguire,MUN,DEF,5.2,Available,2160,56,2,2.3,9.6
Smalling,MUN,DEF,5.2,NotAvail,0,0,0,0,0.1
Young,MUN,DEF,5.4,NotAvail,953,24,0,2,0.3
Lindelöf,MUN,DEF,5.3,Available,1980,58,4,2.6,1.2
Shaw,MUN,DEF,5.4,Available,783,20,0,1.5,0.6
Rojo,MUN,DEF,4.8,Injured,121,3,0,1,0.1
Bailly,MUN,DEF,4.9,Available,0,0,0,0,0
Dalot,MUN,DEF,4.9,Available,62,2,0,1,0.1
Darmian,MUN,DEF,4.9,NotAvail,0,0,0,0,0
Jones,MUN,DEF,4.8,Available,135,2,0,1,0.2
Lukaku,MUN,FWD,8.5,NotAvail,0,0,0,0,0.3
Rashford,MUN,FWD,8.9,Injured,1876,134,26,6.1,12.4
Greenwood,MUN,FWD,4.4,Available,476,42,5,2.2,13
de Gea,MUN,GKP,5.4,Available,2160,72,5,3,11.5
Romero,MUN,GKP,4.7,Available,0,0,0,0,0.2
Grant,MUN,GKP,4.8,Available,0,0,0,0,0.1
Pogba,MUN,MID,8.3,Injured,521,17,0,2.4,2.9
Martial,MUN,MID,7.9,Available,1451,93,7,5.2,13.6
Sánchez,MUN,MID,6.8,NotAvail,0,0,0,0,0.4
Lingard,MUN,MID,6.3,Available,880,24,0,1.3,0.7
Mata,MUN,MID,6.2,Available,622,32,2,2.1,0.4
James,MUN,MID,6,Available,1820,77,2,3.3,7.1
Fred,MUN,MID,5.3,Available,1588,35,0,1.8,0.3
Gomes,MUN,MID,4.8,Available,19,2,0,1,0.1
Pereira,MUN,MID,4.9,Available,1361,54,1,2.6,0.5
Matic,MUN,MID,4.8,Suspended,598,17,0,2.1,0.3
McTominay,MUN,MID,4.9,Injured,1451,55,6,3.2,1
Chong,MUN,MID,4.3,Available,24,2,0,1,0.7
Garner,MUN,MID,4.3,Available,8,1,0,1,0.2
Tuanzebe,MUN,DEF,4.4,Injured,187,7,0,1.4,0.1
Williams,MUN,DEF,4.1,Available,590,27,1,3,5.1
Ritchie,NEW,DEF,5.3,Available,438,15,0,3,0.2
Schär,NEW,DEF,5,Available,1297,51,2,3.2,1.3
Yedlin,NEW,DEF,4.4,Available,719,23,0,2.1,0.1
Fernández,NEW,DEF,4.4,Available,1373,58,7,3.2,0.8
Dummett,NEW,DEF,4.4,Injured,1227,44,4,2.8,0.2
Manquillo,NEW,DEF,4.3,Injured,800,32,4,2.9,0.2
Lejeune,NEW,DEF,4.4,Doubtful,440,24,1,4,0
Lascelles,NEW,DEF,4.2,Available,1180,45,3,3.2,2.7
Clark,NEW,DEF,4.3,Available,1014,42,2,3.5,0.3
Muto,NEW,FWD,5.1,Injured,201,8,0,1.1,0.1
Joselu,NEW,FWD,5,NotAvail,0,0,0,0,0
Dubravka,NEW,GKP,5,Available,2160,92,6,3.8,1.6
Darlow,NEW,GKP,4.3,Available,0,0,0,0,0.1
Woodman,NEW,GKP,4,NotAvail,0,0,0,0,0.8
Almirón,NEW,MID,5.8,Available,1940,67,5,2.9,0.7
Atsu,NEW,MID,5.3,Available,732,36,0,2,0.1
Ki Sung-yueng,NEW,MID,4.7,Injured,135,4,0,1.3,0
Shelvey,NEW,MID,5,Available,1159,64,9,4.3,0.9
Longstaff,NEW,MID,5,Available,1073,32,0,1.9,0.3
Hayden,NEW,MID,4.3,Available,1725,53,2,2.6,4.4
Joelinton,NEW,FWD,5.5,Available,1845,54,3,2.2,0.9
Colback,NEW,MID,4.4,NotAvail,0,0,0,0,0.1
Murphy,NEW,MID,4.8,NotAvail,0,0,0,0,0
Willems,NEW,DEF,4.5,Injured,1492,64,6,3.4,1.4
Aarons,NEW,MID,4.8,Available,0,0,0,0,0
Saint-Maximin,NEW,MID,5.4,Available,905,37,0,2.8,0.3
Krafth,NEW,DEF,4.3,Injured,561,21,0,1.9,0.1
Carroll,NEW,FWD,5.4,Doubtful,507,25,0,1.9,0.1
Matthew Longstaff,NEW,MID,4.5,Available,544,25,2,3.6,0.2
Gayle,NEW,FWD,5,Injured,178,12,0,1.3,0
Elliot,NEW,GKP,4,Available,0,0,0,0,0.1
Allan,NEW,MID,4.5,Available,0,0,0,0,0
Watts,NEW,DEF,4,NotAvail,0,0,0,0,0
Gibson,NEW,DEF,4,Available,0,0,0,0,0
Bentaleb,NEW,MID,5,Available,0,0,0,0,0
Lazaro,NEW,MID,5.5,Available,0,0,0,0,0
Klose,NOR,DEF,4.3,Injured,0,0,0,0,0
Godfrey,NOR,DEF,4.4,Suspended,1564,24,0,1.3,0.1
Aarons,NOR,DEF,4.3,Available,1980,37,1,1.7,1.1
Zimmermann,NOR,DEF,4.4,Available,1115,27,1,2.1,0
Lewis,NOR,DEF,4.4,Available,1162,21,0,1.4,0.2
Hanley,NOR,DEF,4,Available,811,7,0,0.7,2
Pukki,NOR,FWD,6.5,Available,2041,117,21,5.1,13.4
Srbeny,NOR,FWD,5.2,NotAvail,41,13,1,1.6,0
Krul,NOR,GKP,4.5,Available,1980,66,7,3,2.2
McGovern,NOR,GKP,4,Available,158,11,2,5.5,6.8
Vrancic,NOR,MID,6.2,Available,352,18,1,1.8,0.1
Buendía,NOR,MID,6,Doubtful,1772,73,10,3.2,0.8
Hernández,NOR,MID,5.3,Available,752,32,0,2,0.1
Stiepermann,NOR,MID,5.1,Available,919,24,0,1.4,0.1
McLean,NOR,MID,4.9,Available,1838,50,0,2.2,0.2
Cantwell,NOR,MID,5,Doubtful,1716,90,10,3.8,23
Leitner,NOR,MID,4.3,Available,683,16,0,1.8,0.2
Tettey,NOR,MID,4.5,Available,1369,43,3,2.4,0.3
Trybull,NOR,MID,4.4,Available,1022,25,0,1.8,0.6
Drmic,NOR,FWD,5.3,Available,124,14,0,1.4,0.1
Roberts,NOR,MID,5.1,NotAvail,24,3,0,1,0
Fahrmann,NOR,GKP,4.4,Available,21,1,0,1,0.3
Byram,NOR,DEF,4.4,Available,1176,25,2,1.7,0.1
Heise,NOR,DEF,3.9,NotAvail,0,0,0,0,0.7
Amadou,NOR,MID,4.5,Doubtful,756,18,0,1.6,0.1
Idah,NOR,FWD,4.4,Available,65,3,0,1.5,0.1
Mair,NOR,GKP,4,Available,0,0,0,0,0.1
Famewo,NOR,DEF,4,NotAvail,0,0,0,0,0.1
Duda,NOR,MID,5,Available,167,8,0,4,0.1
Rupp,NOR,MID,4.5,Available,86,3,0,1.5,0
Mousset,SHU,FWD,4.7,Available,967,67,9,3.2,2.7
Stevens,SHU,DEF,5.1,Available,2160,90,8,3.8,2.3
Freeman,SHU,DEF,4.2,Available,0,0,0,0,0.1
O'Connell,SHU,DEF,4.6,Available,2160,79,5,3.3,2.6
Baldock,SHU,DEF,5.1,Available,2160,100,7,4.2,11
Egan,SHU,DEF,4.5,Available,2058,74,3,3.2,1.2
Stearman,SHU,DEF,3.9,NotAvail,0,0,0,0,2.3
Lundstram,SHU,DEF,5.1,Available,1915,107,12,4.7,46.7
Sharp,SHU,FWD,5.6,Available,381,18,3,1.3,0.3
Eastwood,SHU,GKP,4.3,Available,0,0,0,0,0.1
Duffy,SHU,MID,5.2,NotAvail,0,0,0,0,0
Fleck,SHU,MID,5,Available,1828,85,13,4,5.3
Norwood,SHU,MID,4.9,Available,2013,62,4,2.6,0.3
McGoldrick,SHU,FWD,5.4,Doubtful,1314,40,3,2.1,0.2
Basham,SHU,DEF,4.5,Available,2072,72,2,3,0.8
Moore,SHU,GKP,4.3,Available,90,1,0,1,0.1
Freeman,SHU,MID,5.1,Available,322,11,0,1.2,0.1
Jagielka,SHU,DEF,4.2,Available,128,4,0,1,0.4
Callum Robinson,SHU,MID,5,NotAvail,669,33,1,2.1,0.3
Morrison,SHU,MID,4.6,Available,12,1,0,1,0.1
Henderson,SHU,GKP,5,Available,2070,101,8,4.4,12.4
Osborn,SHU,MID,4.7,Available,51,4,0,1,0
McBurnie,SHU,FWD,5.7,Available,1069,50,4,2.3,0.2
Verrips,SHU,GKP,4.4,Available,0,0,0,0,0
Bešić,SHU,MID,4.4,Available,243,9,0,1,0.1
Clarke,SHU,FWD,4.5,Available,13,1,0,1,0.1
Rodwell,SHU,MID,4.5,Available,0,0,0,0,0
Jack Robinson,SHU,DEF,4,Available,0,0,0,0,0
Vestergaard,SOU,DEF,4.6,Doubtful,1023,38,6,3.2,2.2
Bertrand,SOU,DEF,4.8,Available,1572,39,0,2.1,0.7
Valery,SOU,DEF,4.6,Injured,554,9,0,1.1,0.1
Bednarek,SOU,DEF,4.4,Available,2067,53,3,2.3,0.7
Stephens,SOU,DEF,4.4,Available,1377,56,6,3.5,2.5
Yoshida,SOU,DEF,4.2,Available,558,10,1,1.2,0.3
Ramsay,SOU,DEF,3.9,Available,0,0,0,0,1.8
Austin,SOU,FWD,6,NotAvail,0,0,0,0,0
Ings,SOU,FWD,7,Available,1636,126,27,5.2,29.1
Obafemi,SOU,FWD,4.9,Available,353,19,2,1.9,0.2
Long,SOU,FWD,4.6,Doubtful,739,36,1,2.6,1.9
Gallagher,SOU,FWD,4.5,NotAvail,0,0,0,0,0
Forster,SOU,GKP,4.3,NotAvail,0,0,0,0,0.3
McCarthy,SOU,GKP,4.4,Available,1260,44,1,3.1,3.2
Gunn,SOU,GKP,4.3,Available,900,29,3,2.9,1.5
Redmond,SOU,MID,6.2,Available,1865,67,5,3,0.8
Ward-Prowse,SOU,MID,5.8,Available,2160,80,6,3.3,1.7
Elyounoussi,SOU,MID,5.3,NotAvail,0,0,0,0,0
Armstrong,SOU,MID,5.2,Doubtful,864,45,4,2.5,0.1
Lemina,SOU,MID,4.7,NotAvail,0,0,0,0,0.1
Højbjerg,SOU,MID,4.8,Available,1997,55,1,2.4,0.4
Johnson,SOU,MID,4.4,NotAvail,0,0,0,0,0
Slattery,SOU,MID,4.4,Available,0,0,0,0,0.3
Oriol Romeu,SOU,MID,4.3,Available,1196,32,0,1.7,1.6
Walker-Peters,SOU,DEF,4.4,Available,241,5,0,1.7,0.5
Adams,SOU,FWD,5.3,Available,664,32,0,1.8,0.3
Djenepo,SOU,MID,5.2,Available,671,33,3,2.4,0.1
Hoedt,SOU,DEF,4.3,NotAvail,0,0,0,0,0
Cédric,SOU,DEF,4.8,Injured,1306,43,3,2.7,0.3
Boufal,SOU,MID,5.5,Available,569,28,0,1.9,0.1
Danso,SOU,DEF,4.2,Available,275,9,0,1.5,0
N'Lundulu,SOU,FWD,4.5,Available,0,0,0,0,0.1
Lewis,SOU,GKP,4,Available,0,0,0,0,0.2
Smallbone,SOU,MID,4.5,Available,0,0,0,0,0
Davies,TOT,DEF,5.3,Injured,360,8,0,1.3,0.1
Vertonghen,TOT,DEF,5.2,Available,1362,48,4,3,1.8
Alderweireld,TOT,DEF,5.3,Available,2070,53,2,2.3,4.9
Rose,TOT,DEF,5.3,Available,891,17,0,1.4,1.3
Sánchez,TOT,DEF,5.3,Available,1440,25,0,1.5,0.9
Trippier,TOT,DEF,5.5,NotAvail,0,0,0,0,0.1
Foyth,TOT,DEF,4.9,Available,66,3,0,0.8,0
Aurier,TOT,DEF,5,Available,1624,69,11,3.6,6
Kane,TOT,FWD,10.8,Injured,1778,104,16,5.2,9
Janssen,TOT,FWD,4.5,NotAvail,0,0,0,0,0.1
Lloris,TOT,GKP,5.3,Available,638,25,0,3.1,3.2
Gazzaniga,TOT,GKP,4.5,Available,1522,57,6,3.4,3.8
Son,TOT,MID,9.9,Available,1564,101,10,5.3,8.2
Eriksen,TOT,MID,8.6,NotAvail,1090,48,6,2.4,2.6
Alli,TOT,MID,8.5,Available,1415,93,12,5.5,6.3
Lucas Moura,TOT,MID,7.1,Available,1277,63,1,2.9,5
Lamela,TOT,MID,5.7,Available,805,41,2,2.9,1.2
Winks,TOT,MID,5.2,Available,1229,28,0,1.5,0.2
Wanyama,TOT,MID,4.8,Available,24,1,0,0.5,0.1
Sissoko,TOT,MID,4.8,Injured,1688,49,0,2.5,1.3
Dier,TOT,MID,4.9,Available,645,16,0,1.6,0.2
Amos,TOT,MID,4.5,NotAvail,0,0,0,0,0
Skipp,TOT,MID,4.3,Available,12,3,0,1,0.6
Ndombele,TOT,MID,5.8,Available,797,36,2,2.4,2.3
Parrott,TOT,FWD,4.3,Available,5,1,0,1,0.8
Lo Celso,TOT,MID,7.3,Available,522,20,0,1.4,0.3
Sessegnon,TOT,MID,5.4,Available,341,9,0,1.5,0.1
Nkoudou,TOT,MID,5,NotAvail,2,1,0,1,0
Whiteman,TOT,GKP,4,Available,0,0,0,0,0.5
Vorm,TOT,GKP,4.3,Available,0,0,0,0,0
Austin,TOT,GKP,4,Available,0,0,0,0,0.2
Tanganga,TOT,DEF,4,Available,180,7,0,3.5,1.4
Fernandes,TOT,MID,5,Available,25,2,0,1,0
Holebas,WAT,DEF,4.6,Available,1004,16,0,1.3,0.7
Kabasele,WAT,DEF,4.3,Available,1125,47,3,3.4,0.5
Masina,WAT,DEF,4.3,Available,771,30,1,2.5,0.1
Mariappa,WAT,DEF,4.2,Available,1046,24,1,1.8,0.3
Kiko Femenía,WAT,DEF,4.2,Injured,1344,29,0,1.7,0.5
Cathcart,WAT,DEF,4.4,Available,1903,65,3,3,3.3
Janmaat,WAT,DEF,4,Injured,606,36,7,4.5,0.6
Navarro,WAT,DEF,3.9,NotAvail,0,0,0,0,0.3
Prödl,WAT,DEF,3.9,Injured,56,1,0,1,1.1
Deeney,WAT,FWD,6.3,Available,1083,48,8,3.7,2
Deulofeu,WAT,FWD,6.1,Available,1805,78,9,3.2,3
Gray,WAT,FWD,5.6,Available,706,35,2,1.8,0.4
Success,WAT,FWD,4.8,Available,50,4,0,1,0.3
Foster,WAT,GKP,4.9,Available,2160,98,15,4.1,5.1
Dahlberg,WAT,GKP,4.3,Available,0,0,0,0,0.1
Doucouré,WAT,MID,5.7,Available,2006,73,7,3.2,2.5
Pereyra,WAT,MID,5.6,Available,971,37,0,2.1,0.6
Hughes,WAT,MID,5.3,Injured,1154,42,3,2.5,0.3
Cleverley,WAT,MID,4.8,Injured,645,24,2,2.7,0.1
Sema,WAT,MID,4.8,NotAvail,0,0,0,0,0
Capoue,WAT,MID,4.8,Available,1688,46,2,2.4,0.3
Chalobah,WAT,MID,4.4,Doubtful,714,26,2,2,0.2
Quina,WAT,MID,4.4,Available,18,4,0,1,0.1
Dawson,WAT,DEF,4.8,Available,1459,36,0,1.9,0.2
Welbeck,WAT,FWD,5.8,Doubtful,208,7,0,1.4,0.1
Gomes,WAT,GKP,4.4,Available,0,0,0,0,0.2
Sarr,WAT,MID,6.2,Injured,1029,56,2,3.5,0.8
Foulquier,WAT,DEF,4,NotAvail,57,1,0,0.3,0.2
Dele-Bashiru,WAT,MID,4.5,Available,0,0,0,0,0
João Pedro,WAT,FWD,5,Doubtful,0,0,0,0,0
Pussetto,WAT,MID,5,Available,16,2,0,1,0
Cresswell,WHU,DEF,4.7,Available,1573,57,5,3.2,1.5
Ogbonna,WHU,DEF,4.5,Available,1710,61,0,3.2,1.6
Masuaku,WHU,DEF,4.2,Available,802,25,3,1.9,0.5
Zabaleta,WHU,DEF,4.2,Available,558,9,0,1,0.5
Fredericks,WHU,DEF,4.4,Injured,1537,55,5,3.1,0.4
Diop,WHU,DEF,4.4,Available,1505,36,2,2,2.1
Balbuena,WHU,DEF,4.3,Available,1081,36,3,2.8,0.5
Reid,WHU,DEF,3.9,Available,0,0,0,0,5.1
Johnson,WHU,DEF,3.9,Available,0,0,0,0,1.5
Arnautovic,WHU,FWD,7,NotAvail,0,0,0,0,0.1
Chicharito,WHU,FWD,6,NotAvail,106,9,2,4.5,0.4
Xande Silva,WHU,FWD,4.3,Injured,0,0,0,0,0.9
Fabianski,WHU,GKP,4.9,Available,857,49,5,4.5,2.1
Antonio,WHU,MID,6.9,Doubtful,595,27,0,2.7,0.7
Felipe Anderson,WHU,MID,6.6,Injured,1337,57,1,3,2.7
Lanzini,WHU,MID,6.2,Available,1177,44,3,2.4,0.8
Yarmolenko,WHU,MID,5.3,Injured,822,49,8,3.3,0.8
Snodgrass,WHU,MID,5.2,Available,1245,60,5,3.2,1.1
Wilshere,WHU,MID,4.7,Injured,174,6,0,1,0.2
Rice,WHU,MID,4.7,Available,2160,54,1,2.2,1.6
Noble,WHU,MID,5,Available,1699,75,6,3.6,2.1
Carlos Sánchez,WHU,MID,4.3,Available,112,7,0,1.2,0.5
Diangana,WHU,MID,4.4,NotAvail,0,0,0,0,0.1
Fornals,WHU,MID,6,Available,1233,54,3,2.3,0.4
Obiang,WHU,MID,4.5,NotAvail,0,0,0,0,0
Roberto,WHU,GKP,4.4,NotAvail,686,18,1,2.2,0.4
Haller,WHU,FWD,7,Available,1849,83,8,3.6,3.1
Ajeti,WHU,FWD,5.7,Available,128,8,0,1,0
Martin,WHU,GKP,4.1,Available,435,20,2,4,1.8
Holland,WHU,MID,4.4,NotAvail,31,2,0,1,0
Anang,WHU,GKP,4,Available,0,0,0,0,0.1
Ngakia,WHU,DEF,4,Available,90,1,0,1,0
Cardoso,WHU,DEF,4,Available,0,0,0,0,0
Rosa,WHU,MID,4.5,Available,0,0,0,0,0
Randolph,WHU,GKP,4.5,Available,180,3,0,1.5,0.2
Doherty,WOL,DEF,6.1,Available,1697,77,6,3.5,4.2
Jonny,WOL,DEF,5.4,Available,1934,56,0,2.4,1
Coady,WOL,DEF,5,Available,2160,55,2,2.3,1.5
Bennett,WOL,DEF,4.8,Available,603,21,0,1.9,0.3
Boly,WOL,DEF,4.7,Available,720,34,7,4.2,1.9
Vinagre,WOL,DEF,4.2,Injured,338,15,0,1.5,0.2
Saïss,WOL,DEF,4.4,Available,1533,41,1,2,0.7
Kilman,WOL,DEF,4,Available,184,5,0,1.7,2.1
Jiménez,WOL,FWD,7.6,Available,2027,129,22,5.4,21.4
Jota,WOL,FWD,6.1,Available,1398,54,6,2.7,2.6
Patrício,WOL,GKP,5.1,Available,2160,83,4,3.5,9.1
Ruddy,WOL,GKP,4.3,Available,0,0,0,0,0.4
Norris,WOL,GKP,4,NotAvail,0,0,0,0,0.6
Neves,WOL,MID,5.2,Available,1862,59,4,2.5,4.5
Moutinho,WOL,MID,5.4,Available,2065,83,11,3.5,5.3
Gibbs-White,WOL,MID,4.7,Available,122,8,0,2,0.1
Traoré,WOL,MID,5.8,Available,1850,100,14,4.3,19.6
Costa,WOL,MID,4.9,NotAvail,0,0,0,0,0
Cavaleiro,WOL,MID,4.9,NotAvail,0,0,0,0,0
Dendoncker,WOL,MID,4.4,Available,1997,61,6,2.5,10
Vallejo,WOL,DEF,4.6,NotAvail,162,1,0,0.5,0.2
Cutrone,WOL,FWD,5.5,NotAvail,292,23,0,1.9,0.5
Neto,WOL,MID,5,Available,597,36,0,2.1,0.2
Ashley-Seal,WOL,FWD,4.5,Available,0,0,0,0,0.1
Perry,WOL,MID,4.5,Available,0,0,0,0,0
Otasowie,WOL,MID,4.5,Available,0,0,0,0,0
Cundle,WOL,MID,4.5,Available,0,0,0,0,0
Buur,WOL,DEF,4,Available,0,0,0,0,0
Giles,WOL,DEF,4,Available,0,0,0,0,0
Jordao,WOL,MID,4.5,Available,0,0,0,0,0
